	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.12410714285714289		-0.04807692307692308		0.3333333333333333		0.3333333333333333		0.8422131147540983		1		0		1		
	0.26649863370051113		0.0		0.75		0.0		1.1363636363636362		1		0		1		
	0.0		-0.0578563979993297		0.0		0.3333333333333333		-0.32025547445255476		0		1		-1		
	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.06		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.12578878410624447		-0.05791666666666668		0.3333333333333333		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.025173611111111115		-0.04503164556962026		0.16666666666666666		0.3333333333333333		0.0		0		1		-1		
	0.3268765309967967		0.0		0.3333333333333333		0.0		0.8422131147540983		1		0		1		
	0.050240661946572084		-0.013070996147495875		0.125		0.125		0.6782489362787232		1		0		1		
	0.0		0.0		0.0		0.0		0.0		1		0		1		
	0.2509478432003575		0.0		0.6666666666666666		0.0		0.625		1		0		1		
	0.15327643171806166		0.0		0.04		0.0		0.0		1		0		1		
	0.2708333333333333		-0.02361111111111111		0.25		0.25		1.0		1		0		1		
	0.24277700162716057		0.0		0.6666666666666666		0.0		0.625		1		0		1		
	0.15490059523809524		0.0		0.6666666666666666		0.0		0.625		1		0		1		
	0.038034188034188024		-0.0938888888888889		0.25		0.5		-0.673076923076923		0		1		-1		
	0.11282352941176471		-0.03727367522987961		0.25		0.5		0.38047445255474455		1		0		1		
	0.2056861610304253		0.0		0.8		0.0		0.5416666666666666		1		0		1		
	0.03125		0.0		0.5		0.0		0.625		1		0		1		
	0.15214271480950103		0.0		0.6		0.0		0.0		0		1		-1		
	0.3009442755997973		-0.010194343272739654		0.6		0.2		-0.3		0		1		-1		
	0.125		0.0		0.2		0.0		0.0		1		0		1		
	0.16930681427952501		0.0		0.6		0.0		0.78125		1		0		1		
	0.3643986532512489		0.0		0.4166666666666667		0.0		0.625		1		0		1		
	0.12684332689684072		0.0		0.4		0.0		0.6090837247052016		1		0		1		
	0.08713942307692307		0.0		0.6666666666666666		0.0		0.0		1		0		1		
	0.3957733585858586		0.0		0.7142857142857143		0.0		0.6950000000000002		1		0		1		
	0.0		-0.0390625		0.0		0.3333333333333333		0.0		1		0		1		
	0.0		-0.008188748216553535		0.0		0.3333333333333333		0.0		1		0		1		
	0.39147727272727273		0.0		0.2		0.0		0.0		1		0		1		
	0.938743031332256		-0.049355158730158735		0.45454545454545453		0.09090909090909091		0.5416666666666666		1		0		1		
	0.05190972222222221		0.0		0.125		0.0		0.5416666666666666		1		0		1		
	0.0		-0.005434782608695652		0.0		0.3333333333333333		0.0		0		1		-1		
	0.22835856504885757		0.0		0.6666666666666666		0.0		0.7536099291985813		1		0		1		
	0.05080649464293337		0.0		0.4		0.0		0.8422131147540983		1		0		1		
	0.03706723013894173		0.0		0.5		0.0		0.6770833333333333		1		0		1		
	0.024193548387096774		-0.375		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.25083258429590627		0.0		0.5		0.0		0.7187500000000001		1		0		1		
	0.0		-0.04443750000000001		0.0		0.3333333333333333		0.19642857142857142		0		1		-1		
	0.30661496350364964		-0.10416666666666667		0.6		0.2		0.0		1		0		1		
	0.26425247228797133		-0.013119808708784295		0.6		0.2		0.6770833333333333		1		0		1		
	0.0		-0.02024659739051676		0.0		0.2		0.359375		0		1		-1		
	0.0		-0.1136157328158627		0.0		0.75		-0.45000000000000007		0		1		-1		
	0.0		-0.03792735042735043		0.0		0.3333333333333333		-0.20833333333333334		1		0		1		
	0.35854756966889323		0.0		0.46153846153846156		0.0		0.625		1		0		1		
	0.05379523545841573		0.0		0.6		0.0		0.0		1		0		1		
	0.0		-0.021341463414634148		0.0		0.2		0.0		0		1		-1		
	0.03580734675924965		0.0		0.5		0.0		-0.6090837247052016		0		1		-1		
	0.04495942331381414		0.0		0.2857142857142857		0.0		0.625		1		0		1		
	0.019176136363636364		0.0		0.5		0.0		-0.673076923076923		0		1		-1		
	0.09615384615384616		0.0		0.25		0.0		0.5		1		0		1		
	0.0		-0.0214975845410628		0.0		0.5		0.0		0		1		-1		
	0.23090277777777776		0.0		0.75		0.0		0.875		1		0		1		
	0.0		0.0		0.0		0.0		0.5416666666666666		1		0		1		
	0.14309193365129053		0.0		0.75		0.0		0.625		1		0		1		
	0.15690502532906075		-0.0375		0.5		0.16666666666666666		0.73125		1		0		1		
	0.07286931818181819		-0.027176746611053182		0.25		0.25		0.5416666666666666		1		0		1		
	0.20432692307692307		-0.021110139860139862		0.2857142857142857		0.2857142857142857		0.625		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.12410714285714289		-0.04807692307692308		0.3333333333333333		0.3333333333333333		0.8422131147540983		1		0		1		
	0.26649863370051113		0.0		0.75		0.0		1.1363636363636362		1		0		1		
	0.0		-0.0578563979993297		0.0		0.3333333333333333		-0.32025547445255476		0		1		-1		
	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.23371703197987784		0.0		0.75		0.0		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.12410714285714289		-0.04807692307692308		0.3333333333333333		0.3333333333333333		0.8422131147540983		1		0		1		
	0.26649863370051113		0.0		0.75		0.0		1.1363636363636362		1		0		1		
	0.0		-0.0578563979993297		0.0		0.3333333333333333		-0.32025547445255476		0		1		-1		
	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.07841289647888665		0.0		0.5		0.0		0.625		1		0		1		
	0.10097402597402597		0.0		0.4		0.0		0.625		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.1315435576395959		-0.0024017094017094063		0.4		0.2		1.125		1		0		1		
	0.0		-0.21601079402786028		0.0		0.25		0.0		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.12410714285714289		-0.04807692307692308		0.3333333333333333		0.3333333333333333		0.8422131147540983		1		0		1		
	0.26649863370051113		0.0		0.75		0.0		1.1363636363636362		1		0		1		
	0.0		-0.0578563979993297		0.0		0.3333333333333333		-0.32025547445255476		0		1		-1		
	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.075		0.25		0.25		1.0		1		0		1		
	0.012		0.0		0.5		0.0		0.0		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.032670454545454544		0.0		0.16666666666666666		0.0		0.0		0		1		-1		
	0.0		-0.13837182580719293		0.0		0.3333333333333333		-0.7468976215098243		0		1		-1		
	0.0		-0.35256162934212315		0.0		0.75		-0.6090837247052016		0		1		-1		
	0.09375000000000001		0.0		0.3333333333333333		0.0		0.0		1		0		1		
	0.04600249015437046		0.0		0.3333333333333333		0.0		0.7536099291985813		1		0		1		
	0.0		-0.05133928571428571		0.0		0.3333333333333333		0.0		0		1		-1		
	0.015171258376768429		-0.08522727272727273		0.14285714285714285		0.14285714285714285		1.0		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.35582266717023836		-0.038039952043442994		0.5		0.16666666666666666		0.625		1		0		1		
	0.35021613513472977		0.0		0.8		0.0		1.125		1		0		1		
	0.03993055555555555		-0.15		0.16666666666666666		0.16666666666666666		0.0		0		1		-1		
	0.0		-0.03010752688172043		0.0		0.3333333333333333		1.7536099291985812		1		0		1		
	0.6342785493827161		-0.057935017862264994		0.5		0.16666666666666666		0.625		1		0		1		
	0.2536480187716096		0.0		0.6666666666666666		0.0		0.75		1		0		1		
	0.04471599002849003		-0.050136073150037014		0.4		0.2		0.75		1		0		1		
	0.057870370370370364		0.0		0.5		0.0		0.625		1		0		1		
	0.0		0.0		0.0		0.0		0.0		0		1		-1		
	0.140625		-0.014285714285714285		0.14285714285714285		0.14285714285714285		-1.4821428571428572		1		0		1		
	0.28733766233766234		0.0		0.5		0.0		0.625		1		0		1		
	0.0711486196483737		0.0		0.6		0.0		0.5		1		0		1		
	0.19243424705313614		0.0		0.6666666666666666		0.0		0.4012486626111232		1		0		1		
	0.039178240740740736		-0.08799628942486086		0.15384615384615385		0.23076923076923078		-0.675		0		1		-1		
	0.1232142857142857		0.0		0.6666666666666666		0.0		0.38173182819383256		1		0		1		
	0.12548132389314418		0.0		0.5		0.0		1.0		1		0		1		
	0.12410714285714289		-0.04807692307692308		0.3333333333333333		0.3333333333333333		0.8422131147540983		1		0		1		
	0.26649863370051113		0.0		0.75		0.0		1.1363636363636362		1		0		1		
	0.0		-0.0578563979993297		0.0		0.3333333333333333		-0.32025547445255476		0		1		-1		
	0.29346942082159755		0.0		0.625		0.0		0.0		1		0		1		
	0.08356809265892336		0.0		0.5		0.0		0.375		1		0		1		
	0.19481481481481477		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.058890818005638536		0.0		0.5		0.0		0.46875		1		0		1		
	0.015800459416981362		-0.18782990823424278		0.125		0.375		0.5		1		0		1		
	0.4107292184136446		0.0		0.5		0.0		0.8422131147540983		1		0		1		
	0.05263157894736842		0.0		0.3333333333333333		0.0		0.25		1		0		1		
	0.06919756779560349		-0.04924242424242424		0.3333333333333333		0.16666666666666666		0.7536099291985813		1		0		1		
	0.3058496913118078		0.0		0.6666666666666666		0.0		0.625		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.028846153846153848		0.0		0.5		0.0		0.7536099291985813		1		0		1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
	0.0		-0.03819681068556631		0.0		0.6666666666666666		-0.6090837247052016		0		1		-1		
	0.052083333333333336		-0.019230769230769232		0.16666666666666666		0.16666666666666666		0.0		1		0		1		
	0.08692795299938157		0.0		0.3333333333333333		0.0		-0.6090837247052016		0		1		-1		
	0.035		-0.07071644042232278		0.09090909090909091		0.2727272727272727		-0.6		0		1		-1		
	0.2275641025641026		-0.02435064935064935		0.125		0.0625		0.0		0		1		-1		
	0.34555388549330807		-0.01875		0.17647058823529413		0.058823529411764705		0.0		1		0		1		
	0.0		0.0		0.0		0.0		0.7536099291985813		1		0		1		
	0.08811794956867951		0.0		0.6666666666666666		0.0		0.0		0		1		-1		
	0.11136363636363637		-0.019058960820324457		0.2		0.2		1.0		1		0		1		
